2021-07-14_10-19-23 [restartedMain] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is java.lang.IllegalStateException: Cannot load driver class: com.mysql.cj.jdbc.Driver
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:800)
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	IPTreatmentPackage cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	The method findAllIPTreatmentPackages() is undefined for the type IPTreatmentOfferingService
	Syntax error on token "}", delete this token
	Syntax error on token "}", delete this token
	SpecialistDetail cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	The method findAllSpecialists() is undefined for the type IPTreatmentOfferingService
	Syntax error on token "}", delete this token

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:225)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1308)
	... 22 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	IPTreatmentPackage cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	The method findAllIPTreatmentPackages() is undefined for the type IPTreatmentOfferingService
	Syntax error on token "}", delete this token
	Syntax error on token "}", delete this token
	SpecialistDetail cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	The method findAllSpecialists() is undefined for the type IPTreatmentOfferingService
	Syntax error on token "}", delete this token

	at com.cognizant.iptm.controller.IPTreatmentOfferingController.<init>(IPTreatmentOfferingController.java:14)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:212)
	... 24 common frames omitted
2021-07-14_16-09-02 [restartedMain] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'IPTreatmentOfferingController' defined in file [C:\Users\Rathu.N\Desktop\international treatment\IPTM\target\classes\com\cognizant\iptm\controller\IPTreatmentOfferingController.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.cognizant.iptm.controller.IPTreatmentOfferingController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	IPTreatmentPackage cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	The method findAllIPTreatmentPackages() is undefined for the type IPTreatmentOfferingService
	Syntax error on token "}", delete this token
	Syntax error on token "}", delete this token
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	The method findAllSpecialists() is undefined for the type IPTreatmentOfferingService
	Syntax error on token "}", delete this token

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1316)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1214)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:564)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:944)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:338)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1332)
	at com.cognizant.iptm.IptmApplication.main(IptmApplication.java:10)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.cognizant.iptm.controller.IPTreatmentOfferingController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	IPTreatmentPackage cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	The method findAllIPTreatmentPackages() is undefined for the type IPTreatmentOfferingService
	Syntax error on token "}", delete this token
	Syntax error on token "}", delete this token
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	The method findAllSpecialists() is undefined for the type IPTreatmentOfferingService
	Syntax error on token "}", delete this token

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:225)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1308)
	... 22 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	The import com.cts cannot be resolved
	The import com.cts cannot be resolved
	IPTreatmentPackage cannot be resolved to a type
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	The method findAllIPTreatmentPackages() is undefined for the type IPTreatmentOfferingService
	Syntax error on token "}", delete this token
	Syntax error on token "}", delete this token
	Syntax error on token "return", @ expected
	Syntax error on token(s), misplaced construct(s)
	The method findAllSpecialists() is undefined for the type IPTreatmentOfferingService
	Syntax error on token "}", delete this token

	at com.cognizant.iptm.controller.IPTreatmentOfferingController.<init>(IPTreatmentOfferingController.java:14)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:212)
	... 24 common frames omitted
2021-07-14_17-14-20 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field ipOfferingService in com.cognizant.iptm.controller.IPTreatmentOfferingController required a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' in your configuration.

2021-07-14_17-16-52 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field ipOfferingService in com.cognizant.iptm.controller.IPTreatmentOfferingController required a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' in your configuration.

2021-07-14_17-17-29 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field ipOfferingService in com.cognizant.iptm.controller.IPTreatmentOfferingController required a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' in your configuration.

2021-07-14_17-19-22 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field ipOfferingService in com.cognizant.iptm.controller.IPTreatmentOfferingController required a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' in your configuration.

2021-07-14_17-19-38 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field ipOfferingService in com.cognizant.iptm.controller.IPTreatmentOfferingController required a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' in your configuration.

2021-07-14_17-22-15 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field ipOfferingService in com.cognizant.iptm.controller.IPTreatmentOfferingController required a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' in your configuration.

2021-07-14_17-22-30 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field ipOfferingService in com.cognizant.iptm.controller.IPTreatmentOfferingController required a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' in your configuration.

2021-07-14_17-24-04 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field ipOfferingService in com.cognizant.iptm.controller.IPTreatmentOfferingController required a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' in your configuration.

2021-07-14_17-25-48 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field ipOfferingService in com.cognizant.iptm.controller.IPTreatmentOfferingController required a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' in your configuration.

2021-07-14_17-27-28 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field ipOfferingService in com.cognizant.iptm.controller.IPTreatmentOfferingController required a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' in your configuration.

2021-07-14_17-28-12 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field ipOfferingService in com.cognizant.iptm.controller.IPTreatmentOfferingController required a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' in your configuration.

2021-07-14_17-30-09 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field ipOfferingService in com.cognizant.iptm.controller.IPTreatmentOfferingController required a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' in your configuration.

2021-07-14_17-30-16 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field ipOfferingService in com.cognizant.iptm.controller.IPTreatmentOfferingController required a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' in your configuration.

2021-07-14_17-31-38 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field ipOfferingService in com.cognizant.iptm.controller.IPTreatmentOfferingController required a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' in your configuration.

2021-07-14_17-32-01 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field ipOfferingService in com.cognizant.iptm.controller.IPTreatmentOfferingController required a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' in your configuration.

2021-07-14_17-36-39 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field ipOfferingService in com.cognizant.iptm.controller.IPTreatmentOfferingController required a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' in your configuration.

2021-07-14_17-49-04 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field ipOfferingService in com.cognizant.iptm.controller.IPTreatmentOfferingController required a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' in your configuration.

2021-07-14_17-49-22 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field ipOfferingService in com.cognizant.iptm.controller.IPTreatmentOfferingController required a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' in your configuration.

2021-07-14_17-53-50 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field ipOfferingService in com.cognizant.iptm.controller.IPTreatmentOfferingController required a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.cognizant.iptm.service.IPTreatmentOfferingService' in your configuration.

